Name,Street Address,City,State,Zipcode,Type
Capsule Studio,"873 Broadway, Ste 204",New York,NY,10003,Event Space
Manhattan Penthouse,80 5th Ave,New York,NY,10011,Event Space
202 East,202 East 77th Street,New York,NY,10021,Event Space
Jacob K. Javits Convention Center,655 West 34th Street,New York,NY,10001,Convention Center
Hudson Theater at Millenniun Broad,145 West 44th Street,New York,NY,10036,Convention Center
630 Second,630 2nd Ave,Kips Bay,NY,10016,Convention Center
American Conference Centers,780 3rd Ave,New York,NY,10017,Convention Center
Equitable Tower,787 7th Ave,New York,NY,10019,Convention Center
21 Club,21 West 52nd Street,New York,NY,10019,Event Space
Affinia Manhattan,371 7th Ave,New York,NY,10001,Event Space
Algonquin,59 West 44th Street,New York,NY,10036,Event Space
American Park at the Battery,Inside Battery Park at State Street,New York,NY,10004,Restaurant
Beekman Tower Hotel,3 Mitchell Plaza,New York,NY,10017,Conference Center
Best Western Queens Court,13351 39th Ave,Flushing,NY,11368,Conference Center
Bohemian National Hall,321 E. 73rd St,New York,NY,10021,Event Space
Carlyle Hotel,35 East 76th St,New York,NY,10021,Conference Center
Carnegie Hall,881 7th Ave,New York,NY,10019,Public Space
Chambers,15 West 56th St,New York,NY,10016,Conference Center
City Club Hotel,55 West 44th Street,New York,NY,10036,Conference Center
Comfort Inn on Lake Placid,2125 Sabanac Ave,Lake Placid,NY,12946,Conference Center
Crowne Plaza - White Plains,66 Hale Ave,White Plains,NY,10601,Conference Center
Crown Plaza at the United Nations,304 E. 42nd St,New York,NY,10017,Conference Center
Crowne Plaza Hotel JFK Airport,151-20 Baisley Blvd.,Jamaica,NY,11434,Conference Center
Crowne Plaza New York - La Guardia Airport,104-04 Ditmars Blvd.,East Elmhurst,Ny,11369,Conference Center
Crowne Plaza Resort and Golf Club Lake Placid,101 Olympic Dr.,Lake Placid,NY,12946,Conference Center
Crowne Plaza Times Square,1605 Broadway,New York,NY,10019,Conference Center
Digital Sandbox,41 Madison Ave,New York,NY,10004,Event Space
Digital Sandbox,55 Broad St,New York,NY,10004,Event Space
Disney on Broadway,1450 Broadway-Suite 300,New York,NY,10018,Public Space
Doubletree Guest Suites - Time Square,1568 Broadway,New York,NY,10036,Conference Center
Doubletree NYC,569 Lexington Ave,New York,NY,10021,Conference Center
Eastgate Tower Suite Hotel,222 East 39th St,New York,NY,10016,Conference Center
Embassy Suites Hotel,102 North End Ave,New York,NY,10282,Conference Center
Essex House,160 Central Park South,New York,NY,10019,Conference Center
Executive Conference Center at the Sheraton New York,811 Seventh Ave,New York,NY,10019,Conference Center
Fitzpatrick Manhattan Hotel,687 Lexington Ave,New York,NY,10022,Conference Center
Four Seasons Hotel New York,57 E. 57th St.,New York,NY,10022,Conference Center
Gramercy Park Hotel,2 Lexington Ave.,New York,NY,10010,Conference Center
Grand Hyatt New York,Park Ave at Grand Central,New York,NY,10017,Conference Center
Gurneys Inn,290 Old Montauk Hwy,Montauk,NY,11954,Conference Center
Helmsley Hotel The Park Lane,36 Central Park S.,New York,NY,10019,Conference Center
Hemsley Carlton House,680 Madison Ave,New York,NY,10021,Conference Center
Hilton Lake Placid Resort,1 Mirron Lake Dr.,Lake Placid,NY,12946,Conference Center
Hilton Long Island / Huntington,598 Braodhollow Rd.,Melville,NY,11747,Conference Center
